task_type,resources,duration,cost
Analysis,4,34,1317
Validation,3,31,2090
Testing,4,19,861
Development,5,48,2228
Analysis,6,38,2562
Testing,3,39,1936
Validation,8,11,4696
Validation,1,6,3014
Testing,6,7,4718
Analysis,9,35,4435
Analysis,2,9,1345
Testing,8,23,3197
Testing,1,9,4452
Development,6,44,3238
Analysis,3,10,3523
Development,4,42,1112
Analysis,7,13,4446
Validation,6,13,2547
Validation,6,26,2395
Analysis,5,40,2928
Analysis,4,27,1450
Development,4,17,2243
Development,6,37,3059
Testing,8,6,769
Testing,8,15,4317
Validation,6,25,2141
Testing,7,7,1129
Testing,5,45,3211
Testing,6,46,1720
Analysis,7,29,1786
Validation,4,37,4051
Development,6,14,2051
Development,8,40,1633
Analysis,4,11,4541
Testing,9,40,1128
Development,5,25,1373
Development,1,27,3883
Development,6,34,2847
Development,4,17,2666
Analysis,2,11,4853
Testing,2,37,1320
Testing,4,13,1655
Testing,8,14,3776
Analysis,3,38,613
Development,4,20,572
Validation,9,8,2078
Testing,3,6,2461
Development,9,42,1402
Testing,5,5,3374
Development,3,8,1937
Testing,8,19,2416
Validation,8,45,3890
Validation,6,46,1436
Validation,4,23,4660
Testing,4,43,2693
Testing,6,34,3807
Testing,1,43,1027
Development,5,26,680
Testing,5,45,2034
Development,6,22,697
Development,2,14,3849
Development,1,42,3363
Validation,3,49,1804
Testing,6,20,3335
Testing,5,28,4519
Testing,7,31,3775
Development,8,48,883
Analysis,1,49,2901
Analysis,2,12,1073
Validation,6,17,1382
Testing,4,10,3205
Testing,3,10,4909
Development,8,10,1162
Validation,7,18,4770
Validation,4,28,3326
Validation,6,46,1762
Development,9,42,1981
Validation,7,26,1494
Validation,9,31,2555
Development,6,49,1387
Analysis,9,37,1477
Analysis,1,45,2751
Development,4,43,1094
Development,7,7,2990
Testing,1,34,3426
Development,3,30,2715
Testing,3,39,947
Development,8,47,603
Validation,7,8,1965
Testing,3,13,1019
Analysis,5,40,3179
Analysis,9,17,2209
Analysis,7,41,3544
Analysis,8,34,4337
Development,2,41,1110
Validation,2,30,4828
Development,3,10,2417
Validation,8,33,1979
Development,2,30,3948
Development,6,36,1251
Analysis,2,41,1171
Validation,8,44,2822
Validation,9,19,3667
Validation,1,10,2969
Testing,3,23,4915
Validation,5,12,3964
Testing,3,45,3196
Testing,3,20,1774
Testing,2,14,2483
Development,5,49,3010
Validation,8,26,1871
Analysis,7,39,4503
Development,2,34,843
Analysis,1,49,1020
Analysis,7,23,4843
Validation,8,20,3497
Validation,2,38,562
Development,2,22,993
Analysis,1,29,4939
Development,8,10,4644
Testing,2,41,4373
Development,7,10,1343
Analysis,7,16,551
Testing,8,6,576
Testing,8,43,641
Development,9,25,760
Validation,1,49,3167
Analysis,7,31,4753
Testing,4,10,3135
Development,5,23,1337
Analysis,8,17,3938
Validation,5,38,4965
Testing,5,16,2262
Testing,6,37,4259
Validation,7,25,3686
Validation,7,41,1487
Development,4,16,2046
Analysis,6,22,4492
Analysis,7,35,2111
Development,1,15,2757
Testing,2,13,680
Development,4,5,1261
Testing,5,36,4213
Analysis,7,49,1681
Development,3,5,4256
Development,2,34,3692
Testing,3,48,1579
Validation,9,24,4057
Validation,8,7,2371
Validation,4,16,4433
Development,8,34,3732
Validation,3,23,3042
Testing,9,25,3673
Validation,6,8,3701
Testing,2,44,3397
Analysis,9,6,3119
Development,3,42,3942
Analysis,5,31,3229
Testing,8,39,3071
Testing,9,8,3617
Testing,1,8,1893
Validation,2,5,1261
Analysis,4,42,1671
Validation,7,31,4226
Development,3,30,4909
Development,4,27,619
Testing,7,41,1881
Analysis,6,39,1978
Development,1,8,2065
Validation,7,17,674
Analysis,8,17,3414
Validation,7,43,3089
Testing,4,48,2557
Analysis,3,41,507
Testing,5,30,2345
Analysis,3,45,4368
Development,2,33,3219
Testing,7,23,3603
Development,5,13,1738
Analysis,6,45,4834
Validation,3,47,4945
Development,7,48,3327
Analysis,7,7,4526
Analysis,8,22,2627
Development,9,14,1982
Development,1,29,2190
Analysis,4,23,3027
Testing,7,28,2837
Validation,1,22,899
Analysis,1,23,1955
Testing,9,8,3951
Validation,9,12,2656
Analysis,1,46,3007
Validation,5,36,3374
Development,3,33,1686
Analysis,7,20,2977
Development,1,28,1870
Validation,3,22,2317
Analysis,2,9,3691
Testing,5,31,2366
Development,6,21,3326
Validation,8,6,4633
Development,5,37,1459
Testing,7,42,4353
Development,6,34,2415
Development,9,23,3915
Testing,1,26,1451
Development,5,10,946
Development,4,12,1803
Validation,1,19,3119
Validation,5,28,1084
Analysis,1,33,4979
Development,7,33,1662
Development,8,42,916
Validation,8,48,507
Testing,7,14,546
Development,8,17,4907
Testing,2,26,1971
Analysis,5,7,1598
Testing,2,49,4064
Validation,8,47,2837
Development,7,7,4020
Analysis,8,23,4527
Development,6,14,4190
Analysis,2,33,4484
Testing,1,43,2829
Development,9,20,3374
Analysis,2,35,4539
Development,2,33,4989
Development,5,17,4121
Validation,4,24,4730
Validation,1,22,3847
Validation,6,25,2744
Analysis,8,10,2473
Development,9,30,4166
Analysis,4,48,1877
Validation,5,20,1437
Testing,1,48,4747
Development,5,48,564
Analysis,1,16,4394
Testing,9,44,2814
Testing,2,45,4213
Development,2,16,3307
Testing,2,7,4448
Analysis,1,49,3599
Development,1,32,4331
Validation,7,26,948
Development,1,41,2064
Development,4,18,1477
Validation,5,46,546
Validation,8,25,4516
Validation,1,41,1266
Development,2,35,3879
Analysis,2,18,3704
Validation,9,8,1533
Development,8,39,3634
Development,9,43,2894
Analysis,5,26,554
Development,2,46,2389
Development,5,42,3555
Development,3,11,534
Analysis,2,25,680
Testing,8,31,4697
Validation,4,36,4948
Development,3,5,3220
Analysis,1,10,1212
Validation,9,33,4545
Validation,5,16,2814
Validation,8,29,2903
Validation,3,9,1085
Validation,2,6,2069
Validation,6,40,856
Validation,7,49,4384
Analysis,8,18,1906
Validation,9,17,2780
Testing,7,21,3645
Analysis,1,33,3819
Testing,9,6,770
Development,3,19,635
Validation,3,9,2227
Validation,2,18,4508
Testing,1,48,3961
Development,6,41,3300
Development,3,5,3702
Development,1,22,2161
Testing,2,43,2001
Development,8,8,2208
Testing,5,49,4643
Testing,1,16,2514
Development,1,18,2294
Analysis,7,42,2132
Validation,7,47,1592
Testing,3,30,2116
Analysis,8,31,1598
Development,4,15,4592
Validation,7,46,3029
Testing,2,39,3463
Testing,2,21,3950
Validation,3,28,3734
Analysis,3,13,2626
Development,8,21,1246
Development,2,41,4498
Testing,8,45,4299
Validation,9,5,2683
Testing,7,14,2723
Testing,5,41,2094
Validation,1,38,2623
Testing,1,28,3335
Development,6,48,1726
Development,3,16,3530
Testing,7,21,1092
Testing,2,49,4226
Testing,9,34,3223
Validation,7,13,2404
Testing,2,19,1523
Analysis,3,10,3940
Analysis,2,6,4511
Validation,5,44,831
Testing,6,29,2349
Validation,1,44,3031
Development,2,17,3251
Analysis,4,24,534
Analysis,2,49,4275
Analysis,3,13,2100
Validation,8,18,2813
Development,2,6,4403
Testing,8,20,1635
Development,7,9,1507
Validation,9,23,2981
Analysis,2,29,1967
Testing,5,25,3195
Development,3,24,3065
Validation,2,26,585
Development,9,15,2634
Development,5,8,1262
Validation,1,34,2397
Analysis,3,32,2640
Testing,6,36,3751
Testing,8,17,1399
Development,5,35,4748
Development,6,27,765
Analysis,9,17,1588
Analysis,2,20,651
Validation,2,28,992
Analysis,6,15,3151
Development,8,6,1282
Analysis,5,25,3962
Validation,2,31,3243
Development,2,11,4499
Validation,2,29,664
Development,9,9,2595
Development,8,26,620
Development,2,44,771
Validation,7,23,1757
Development,2,18,2757
Development,8,9,4191
Development,3,12,1296
Testing,6,27,3099
Validation,6,49,815
Testing,1,23,3318
Analysis,5,26,1801
Development,2,42,2992
Analysis,8,38,4969
Testing,2,31,3312
Testing,3,12,4580
Development,2,9,3560
Analysis,3,11,4544
Development,4,26,1640
Validation,4,40,2382
Validation,1,44,4930
Testing,4,30,3869
Testing,3,27,4718
Testing,3,35,3889
Development,4,39,4050
Analysis,4,19,3497
Testing,2,27,4226
Validation,7,47,2519
Testing,8,45,1450
Testing,5,39,4566
Validation,4,6,605
Analysis,1,30,2599
Validation,7,33,2046
Testing,4,48,4799
Testing,3,40,1700
Validation,1,43,3107
Testing,3,23,2881
Testing,1,31,3066
Development,9,41,4267
Analysis,7,34,2467
Development,4,8,3239
Analysis,8,46,3913
Analysis,2,34,1125
Analysis,1,22,4019
Development,2,6,4922
Validation,4,39,1841
Validation,2,5,4297
Testing,1,46,3096
Validation,8,5,4333
Development,7,37,738
Validation,7,33,1140
Testing,2,35,2251
Testing,3,40,2265
Analysis,4,35,4046
Validation,8,31,4749
Validation,4,14,1905
Development,6,40,1513
Analysis,5,30,2482
Development,1,23,4196
Validation,6,8,4334
Validation,8,39,4898
Analysis,1,18,533
Testing,4,41,724
Testing,9,29,3542
Analysis,3,21,2933
Development,3,19,3698
Testing,6,34,1479
Testing,9,22,3633
Analysis,6,30,4190
Analysis,9,7,1560
Analysis,3,18,4441
Development,3,5,3935
Testing,3,28,2877
Analysis,9,46,2581
Development,1,29,4799
Testing,7,28,1303
Analysis,1,25,4416
Validation,4,8,4705
Testing,5,6,1618
Development,3,33,2209
Testing,9,40,4309
Development,4,35,4409
Analysis,3,46,2489
Testing,9,29,3634
Development,7,12,2118
Analysis,5,33,3378
Validation,3,43,1359
Development,3,7,1773
Analysis,4,49,1853
Testing,2,12,4618
Development,2,46,4388
Validation,7,16,1152
Validation,5,18,712
Development,2,42,1484
Testing,3,16,2634
Testing,5,26,3891
Testing,5,45,2106
Development,9,17,2252
Testing,7,44,3525
Testing,5,26,3106
Testing,9,6,923
Development,2,31,2677
Validation,5,40,4904
Validation,8,47,567
Validation,2,17,4704
Development,9,25,549
Testing,7,40,4519
Analysis,7,10,4906
Analysis,5,17,2149
Testing,1,41,3559
Validation,1,24,2696
Testing,9,15,4025
Validation,3,17,4053
Analysis,3,27,2522
Development,1,13,2340
Testing,2,25,1458
Development,8,36,1159
Analysis,6,32,4856
Validation,2,7,3318
Development,6,25,3808
Analysis,4,34,2737
Testing,5,34,4891
Analysis,9,45,3457
Testing,1,16,2554
Validation,3,33,4114
Testing,4,11,2687
Development,5,31,1958
Analysis,5,44,3894
Development,3,12,3260
Validation,4,13,4178
Development,9,10,4346
Validation,8,23,699
Development,4,7,1602
Analysis,8,28,2466
Validation,3,24,2876
Analysis,2,33,3277
Testing,7,27,1922
Validation,9,31,4028
Testing,7,43,2423
Testing,6,21,2201
Analysis,3,8,2951
Analysis,1,36,4661
Testing,7,26,3307
Validation,2,22,2749
Validation,6,20,773
Development,5,35,2928
Analysis,1,47,3645
Analysis,6,17,3737
Development,8,49,4263
Validation,5,18,843
Development,9,10,2582
Development,1,17,4964
Analysis,3,46,4689
Development,3,10,2741
Validation,1,32,4172
Testing,7,17,1734
Validation,3,9,4313
Testing,7,22,3525
Testing,2,20,3065
Validation,9,7,3979
Development,9,9,2411
Validation,6,40,4117
Development,3,26,3686
Testing,1,28,3902
Development,2,14,4140
Analysis,1,16,1505
Analysis,3,30,4526
Testing,7,23,4560
Development,4,32,2441
Validation,5,32,2326
Validation,5,22,1537
Analysis,3,10,2287
Analysis,2,11,4813
Development,7,20,2807
Testing,1,12,2825
Testing,9,24,911
Development,2,29,1236
Analysis,9,6,3371
Validation,1,34,3857
Development,7,23,2457
Analysis,8,34,4473
Analysis,6,40,2406
Development,3,21,2619
Analysis,3,41,1431
Testing,9,29,4288
Analysis,2,40,759
Development,1,40,2941
Development,6,19,4669
Analysis,1,17,1949
Testing,5,10,2889
Analysis,9,23,2400
Analysis,5,41,530
Analysis,3,43,1110
Validation,9,27,2211
Development,1,26,3142
Development,3,38,2135
Analysis,2,44,1141
Analysis,1,45,2861
Validation,7,7,3802
Validation,6,21,3545
Validation,9,25,3851
Validation,3,21,1726
Testing,6,18,4381
Validation,5,22,2928
Testing,2,20,658
Analysis,6,44,4965
Validation,2,23,1250
Testing,2,26,2507
Development,6,46,551
Testing,8,22,582
Validation,7,30,4545
Analysis,5,40,2391
Testing,4,6,4548
Validation,8,35,2930
Validation,1,16,3327
Validation,6,27,4849
Testing,3,31,4907
Validation,2,17,660
Development,2,17,2186
Testing,4,31,1381
Testing,7,30,4304
Testing,5,6,3042
Testing,3,32,1898
Development,5,33,1099
Analysis,3,43,890
Analysis,9,29,3337
Testing,3,43,3156
Development,5,36,4208
Analysis,9,37,3034
Development,6,11,4425
Validation,9,5,4664
Analysis,3,9,1596
Development,3,29,2688
Validation,8,29,1688
Testing,1,45,1126
Development,9,45,4773
Testing,8,6,4560
Analysis,3,37,4168
Analysis,3,10,2251
Testing,8,38,2433
Testing,4,31,3759
Testing,5,32,3000
Testing,3,14,4108
Development,3,32,3083
Validation,7,31,2115
Development,2,41,2828
Validation,4,24,906
Development,9,37,2075
Analysis,4,15,2193
Development,1,31,2586
Development,8,42,1331
Development,9,35,4289
Development,8,34,2835
Validation,8,26,1652
Development,4,9,4550
Analysis,9,18,3022
Validation,9,46,3485
Validation,7,27,1997
Testing,5,45,2464
Development,9,11,1268
Analysis,2,24,3419
Testing,7,22,3637
Validation,5,10,2721
Testing,1,22,570
Development,5,19,3219
Development,8,8,505
Development,7,43,4086
Validation,7,20,2175
Validation,9,22,4272
Development,2,35,784
Development,4,37,675
Analysis,9,10,570
Analysis,5,21,3031
Analysis,7,10,3500
Development,6,40,3321
Testing,6,37,3054
Testing,6,27,2681
Validation,5,21,900
Testing,4,35,1434
Validation,9,25,879
Testing,2,9,2193
Validation,1,28,3380
Analysis,4,40,1201
Development,7,24,4688
Analysis,8,40,4577
Testing,4,46,3265
Validation,4,12,2949
Development,3,8,1127
Development,9,9,3873
Development,4,30,3957
Validation,6,8,2558
Validation,2,17,1626
Testing,3,26,4902
Development,4,27,522
Validation,4,41,3686
Validation,7,47,2145
Analysis,9,40,4441
Development,5,41,1023
Analysis,8,8,4459
Validation,2,26,524
Testing,9,9,553
Testing,3,17,792
Validation,2,8,3293
Analysis,1,39,2778
Validation,2,29,1808
Testing,5,34,1090
Testing,9,23,3643
Development,9,48,1830
Testing,7,11,645
Analysis,4,43,2999
Development,9,23,1048
Validation,7,39,1189
Development,6,35,2724
Development,4,33,3315
Validation,6,26,873
Validation,9,37,1733
Development,9,35,2242
Testing,2,29,990
Development,7,45,4831
Testing,4,28,4166
Development,9,35,1903
Analysis,4,7,4025
Analysis,6,5,906
Validation,5,21,2602
Development,1,32,4571
Analysis,2,28,3896
Analysis,2,44,4810
Development,5,30,1023
Analysis,5,23,3431
Validation,7,46,1160
Testing,5,26,1718
Development,1,36,2023
Testing,4,25,4780
Validation,6,48,1832
Validation,5,22,4519
Analysis,5,35,4327
Development,9,32,3102
Testing,3,33,829
Validation,1,33,1233
Testing,2,21,3204
Validation,8,32,1516
Testing,6,49,4557
Validation,1,32,3093
Testing,2,8,702
Testing,5,35,859
Analysis,4,38,4936
Validation,4,47,1294
Analysis,6,8,611
Validation,2,33,3857
Development,3,24,1221
Development,2,44,4947
Development,1,36,4485
Validation,2,24,876
Testing,8,23,2951
Validation,6,37,2044
Development,9,29,3886
Validation,6,10,1414
Analysis,8,6,3015
Development,8,47,528
Development,9,8,4085
Testing,6,23,4355
Analysis,6,20,1704
Analysis,8,45,4129
Analysis,4,17,3089
Development,4,17,1363
Analysis,8,27,3514
Analysis,2,29,2078
Analysis,9,30,1053
Testing,4,24,3303
Development,5,14,1366
Analysis,9,42,890
Analysis,5,48,2427
Validation,4,36,1352
Analysis,3,31,1281
Development,1,41,3829
Testing,2,31,4965
Validation,6,23,2292
Analysis,9,11,4942
Analysis,9,6,2789
Analysis,9,36,2062
Testing,3,34,2115
Analysis,1,44,2569
Development,2,47,4101
Development,5,27,4128
Analysis,4,39,2664
Development,9,15,2163
Testing,6,26,2027
Analysis,1,39,2902
Analysis,2,10,3163
Validation,8,39,3439
Development,8,48,1156
Analysis,3,42,4987
Validation,6,30,1694
Development,6,17,695
Analysis,2,33,1203
Validation,6,44,723
Development,4,11,3901
Testing,9,32,3009
Testing,5,43,1726
Analysis,2,5,1359
Testing,9,49,2242
Analysis,1,17,698
Development,3,34,2831
Validation,5,30,4466
Analysis,6,13,3537
Analysis,2,7,1692
Testing,6,25,2521
Testing,2,27,1195
Development,4,24,4066
Analysis,2,19,4620
Testing,9,31,758
Validation,3,7,3130
Development,2,17,3889
Development,7,37,4471
Testing,7,32,604
Analysis,4,26,1786
Testing,4,49,4023
Testing,8,32,1791
Testing,6,33,550
Testing,8,16,3892
Development,4,25,4454
Testing,8,30,1708
Testing,4,46,4909
Development,7,34,2975
Development,8,30,3755
Development,6,16,2578
Analysis,7,27,4430
Development,3,22,526
Validation,9,5,3296
Development,4,36,1645
Development,8,10,2657
Testing,2,22,1552
Testing,3,37,1235
Validation,8,22,4275
Analysis,7,21,1293
Analysis,2,24,2300
Validation,2,5,904
Development,8,45,4305
Testing,8,43,1222
Analysis,7,26,3350
Validation,8,46,4821
Analysis,5,24,2639
Testing,8,33,3265
Analysis,6,18,2687
Development,5,48,2868
Testing,7,11,4518
Testing,5,25,4807
Analysis,1,48,2292
Validation,7,27,4981
Validation,6,47,1600
Development,6,49,4625
Validation,3,36,2347
Analysis,3,30,1267
Testing,3,6,2447
Testing,3,20,911
Validation,2,24,4289
Testing,9,6,874
Analysis,4,31,2899
Testing,3,37,928
Testing,5,30,4060
Testing,7,26,1375
Analysis,2,11,1756
Development,8,30,3968
Analysis,4,26,2983
Testing,2,34,4583
Analysis,7,35,4293
Testing,1,25,3807
Analysis,9,35,4118
Analysis,8,31,1145
Testing,9,33,3865
Analysis,2,7,3521
Analysis,4,30,1682
Testing,2,12,3022
Validation,7,41,3934
Testing,9,8,2913
Development,9,35,4086
Analysis,8,41,3042
Validation,4,32,4311
Testing,5,9,4528
Analysis,4,19,4992
Development,1,16,2190
Development,9,16,3694
Validation,7,46,707
Testing,7,36,1740
Testing,7,38,4360
Development,7,48,3044
Analysis,9,30,2499
Testing,6,27,912
Analysis,1,30,1211
Development,6,14,3464
Analysis,4,33,1220
Validation,2,26,4666
Development,7,34,3917
Development,7,22,3358
Development,5,8,2206
Testing,9,45,3754
Validation,6,8,4629
Development,5,20,1535
Validation,7,23,1034
Testing,1,6,1490
Analysis,2,21,3605
Development,9,5,2930
Analysis,3,25,3487
Validation,6,49,3728
Analysis,3,24,4155
Validation,5,29,1230
Validation,8,25,4377
Validation,3,40,3102
Development,9,11,4747
Analysis,9,28,2639
Development,2,26,4587
Analysis,7,41,3737
Analysis,5,39,1777
Analysis,2,19,3142
Validation,4,37,1419
Validation,7,23,1641
Testing,2,39,3350
Testing,4,34,4616
Development,1,19,1641
Testing,3,8,4587
Validation,5,17,3583
Analysis,5,18,3032
Validation,4,40,4299
Analysis,8,25,2007
Analysis,9,49,1555
Testing,1,21,1260
Development,4,33,4637
Analysis,1,25,3994
Development,5,42,4569
Validation,2,41,4367
Validation,5,38,4768
Development,3,27,4349
Analysis,4,41,4683
Testing,8,17,1590
Validation,4,30,4144
Validation,1,39,2404
Validation,9,28,4766
Testing,3,21,1054
Testing,8,24,967
Validation,4,42,3602
Analysis,3,21,3590
Analysis,5,42,2135
Validation,8,25,1837
Analysis,2,37,869
Testing,6,26,938
Development,3,47,4445
Testing,3,45,2319
Development,6,6,4424
Testing,5,30,3820
Testing,3,31,4302
Development,8,41,1550
Testing,4,34,722
Development,4,6,2863
Testing,6,33,4041
Analysis,5,15,967
Development,1,44,1402
Analysis,5,35,3741
Analysis,1,11,560
Analysis,1,35,1280
Analysis,3,19,3371
Validation,3,14,1819
Analysis,9,15,1763
Validation,8,5,2511
Analysis,9,31,1086
Validation,7,38,815
Analysis,5,36,1238
Development,3,12,3686
Development,2,20,2332
Analysis,3,20,4291
Development,9,42,3368
Development,4,38,1276
Analysis,8,11,847
Analysis,8,44,824
Testing,7,23,4946
Validation,1,8,4235
Analysis,3,9,4202
Development,7,21,1595
Analysis,9,13,2470
Analysis,3,5,2477
Validation,7,5,4523
Development,1,15,3975
Analysis,5,38,3046
Validation,7,38,985
Development,2,20,4468
Testing,1,32,1506
Validation,9,5,4428
Testing,7,34,4210
Development,6,34,3020
Analysis,4,29,4195
Development,7,16,4322
Validation,2,43,4095
Analysis,6,16,2687
Testing,1,10,3421
Analysis,7,30,3410
Analysis,7,22,1445
Development,6,43,4299
Testing,6,43,1700
Analysis,6,38,2723
Development,5,38,4001
Testing,2,44,4867
Testing,5,39,2143
Analysis,9,27,1086
Development,6,32,780
Analysis,3,24,2592
Analysis,9,13,1389
Testing,4,16,4007
Development,5,30,1798
Testing,7,28,1859
Analysis,2,7,4386
Validation,4,45,2592
Development,9,33,4262
Development,3,16,3151
Testing,4,21,4866
Testing,2,49,3875
Validation,5,44,756
Development,6,12,4152
Development,9,38,3362
Analysis,9,20,2572
Testing,6,40,1291
Validation,2,16,2116
Validation,8,5,2266
Analysis,9,28,3568
Development,3,7,3755
Testing,3,41,1253
Testing,5,36,4065
Testing,3,47,2423
Analysis,9,27,1306
Testing,5,28,2021
Analysis,1,8,1617
Testing,1,36,2072
Analysis,3,14,1848
Validation,6,48,3205
Testing,7,26,2287
Validation,2,17,4581
Development,7,11,2471
Validation,6,39,3860
Development,4,32,1498
Development,7,11,2604
Validation,6,20,4134
Development,7,39,3880
Analysis,8,46,1168
Testing,4,32,1354
Analysis,1,44,4543
Testing,1,20,2585
Validation,2,9,1439
Analysis,1,19,2100
Analysis,6,30,4464
Analysis,7,5,1554
Testing,3,29,3554
Testing,4,13,1770
