task_type,resources,duration,cost
Analysis,6,10,2637
Analysis,1,28,666
Analysis,5,23,1849
Validation,5,37,1386
Analysis,8,8,2931
Testing,2,5,3062
Development,4,39,4499
Testing,2,36,4539
Analysis,5,29,2216
Analysis,9,32,1488
Analysis,1,14,2011
Validation,5,32,1491
Development,9,18,3074
Validation,1,48,3555
Development,7,12,2941
Validation,4,32,3163
Validation,6,28,1564
Development,1,48,4799
Analysis,4,22,4801
Analysis,5,11,2351
Validation,2,30,571
Testing,7,5,3079
Analysis,3,33,936
Analysis,4,42,4882
Development,2,14,1444
Analysis,9,49,3407
Development,4,24,4258
Analysis,3,46,4326
Development,8,28,806
Analysis,6,18,4614
Development,5,29,2280
Analysis,5,39,1988
Analysis,9,29,3606
Validation,5,14,1314
Analysis,1,44,510
Testing,1,43,2030
Development,6,47,2926
Analysis,3,18,2207
Testing,7,11,3021
Analysis,2,24,1018
Testing,6,39,2643
Analysis,6,44,4870
Validation,2,49,2702
Testing,7,20,2860
Development,7,47,1873
Validation,1,34,3025
Analysis,9,30,4914
Validation,8,34,2902
Validation,5,41,1914
Testing,7,10,3809
Development,6,13,1550
Validation,6,48,4995
Analysis,4,9,3875
Development,6,24,1118
Development,7,11,3283
Testing,2,40,2274
Validation,2,8,610
Testing,2,49,2411
Testing,7,12,2436
Analysis,6,5,3193
Validation,9,8,3946
Development,9,34,3301
Testing,4,35,4142
Testing,7,32,3009
Development,5,40,4356
Testing,4,44,1753
Testing,9,47,3058
Analysis,9,43,4612
Development,8,36,1128
Testing,4,41,4714
Testing,3,20,4140
Analysis,9,10,3915
Testing,8,19,4714
Validation,1,9,4331
Development,8,6,896
Analysis,6,35,1856
Development,5,5,4125
Validation,2,9,2375
Validation,9,5,2420
Analysis,9,15,1636
Validation,6,32,1979
Development,7,15,1197
Development,2,7,2023
Development,3,46,1920
Analysis,1,19,1604
Development,4,14,915
Development,2,32,4246
Analysis,8,19,1463
Development,3,32,3388
Validation,3,11,917
Analysis,7,27,4376
Development,1,20,552
Development,9,18,2930
Validation,9,29,2905
Development,2,11,1879
Validation,9,9,3173
Analysis,4,49,1472
Validation,7,44,2203
Testing,6,45,2890
Analysis,2,28,3219
Development,3,34,1697
Validation,4,43,1154
Testing,3,13,1159
Development,8,23,2161
Validation,2,44,4112
Validation,4,16,3830
Development,6,20,2523
Validation,2,5,2759
Development,6,28,2542
Analysis,6,8,2881
Analysis,5,18,828
Development,6,41,2520
Analysis,4,42,2412
Testing,1,18,2079
Development,3,42,2004
Development,3,30,1248
Validation,1,38,2964
Testing,1,41,4277
Validation,8,19,4329
Development,8,30,2779
Development,4,30,3081
Validation,5,31,4018
Validation,1,20,3551
Testing,6,19,4195
Validation,3,36,1335
Development,2,18,4038
Validation,6,48,4014
Validation,5,36,2007
Validation,3,13,1286
Validation,2,24,1310
Validation,9,6,3904
Development,3,28,1489
Validation,5,48,2019
Testing,9,27,2526
Development,4,24,2521
Validation,9,43,2844
Testing,8,37,2529
Validation,7,27,2949
Development,6,11,726
Development,6,15,3980
Validation,9,36,2965
Development,2,46,3603
Validation,5,15,563
Validation,2,28,2848
Development,1,45,3222
Validation,9,46,1103
Testing,6,43,950
Development,8,20,3330
Testing,6,26,3942
Development,9,45,2847
Testing,1,30,923
Testing,4,38,1675
Testing,8,48,1782
Validation,9,44,4887
Testing,4,44,2715
Validation,9,45,4861
Testing,9,11,4099
Validation,5,33,3959
Analysis,6,27,3983
Validation,6,8,1528
Validation,5,10,3616
Validation,2,26,4007
Analysis,2,36,4231
Development,9,22,3082
Development,7,8,597
Analysis,2,15,3000
Testing,6,11,3755
Validation,4,20,1465
Validation,1,23,1476
Testing,6,29,4604
Analysis,1,19,4710
Development,6,21,4208
Testing,9,8,3373
Development,2,14,1315
Development,7,26,4144
Validation,9,31,2775
Development,4,14,787
Testing,9,8,709
Development,3,34,1869
Analysis,5,37,1426
Development,4,20,2926
Testing,6,48,2641
Testing,7,23,646
Development,9,5,3879
Development,3,20,968
Testing,8,22,1712
Development,7,47,2443
Testing,1,47,3628
Development,7,18,1736
Analysis,7,12,2685
Analysis,7,40,1119
Development,8,9,1421
Development,8,45,827
Testing,2,49,2382
Testing,9,12,814
Analysis,1,15,4557
Development,5,11,609
Validation,1,8,2963
Testing,8,46,4170
Analysis,2,21,2350
Analysis,1,23,3559
Validation,7,49,2925
Analysis,9,21,4798
Testing,8,48,4619
Testing,9,42,3584
Testing,1,31,4825
Analysis,5,13,1311
Development,6,31,1712
Development,1,34,1028
Development,1,49,2788
Testing,5,49,3647
Development,4,35,3284
Testing,2,6,908
Testing,6,25,2559
Development,1,49,1977
Validation,1,36,563
Validation,4,38,2234
Development,1,33,4043
Analysis,2,27,4260
Testing,1,39,3314
Testing,2,15,2655
Testing,5,33,3575
Validation,4,22,1991
Analysis,4,27,4343
Testing,3,19,3087
Development,8,10,735
Analysis,7,45,3322
Development,9,20,3559
Validation,8,24,568
Validation,7,19,1316
Analysis,8,28,1016
Validation,5,39,2654
Validation,3,27,1010
Analysis,6,34,2638
Analysis,1,28,3068
Validation,6,48,4806
Testing,4,19,976
Analysis,9,43,4002
Analysis,1,10,3356
Validation,4,25,2122
Analysis,2,39,679
Testing,8,41,1233
Analysis,2,27,1358
Testing,5,8,3669
Development,5,41,3588
Validation,4,35,4840
Validation,1,13,2649
Testing,8,28,4219
Development,4,41,1742
Validation,9,45,2469
Analysis,1,15,2004
Testing,9,21,1695
Validation,5,22,3052
Testing,5,7,2077
Development,2,13,4925
Validation,8,18,1552
Validation,5,7,1038
Analysis,3,49,2707
Analysis,8,45,4406
Validation,3,48,2639
Testing,8,19,950
Development,8,23,4785
Analysis,6,34,2507
Development,6,22,4328
Validation,2,34,2593
Testing,7,13,4242
Testing,9,20,2675
Testing,4,28,4212
Development,4,21,2156
Validation,4,7,3022
Analysis,1,44,2694
Development,8,10,857
Development,9,27,4011
Development,9,12,2629
Validation,8,25,4642
Testing,3,7,4252
Analysis,1,38,507
Development,4,35,759
Analysis,3,23,4804
Development,9,45,954
Validation,1,5,864
Development,9,16,4987
Validation,8,27,1207
Testing,2,17,4803
Testing,2,29,4811
Validation,1,28,4852
Analysis,9,15,3624
Testing,3,8,4982
Analysis,5,33,1224
Validation,6,37,1423
Testing,7,10,1190
Development,1,18,4333
Validation,5,40,1720
Testing,4,15,4488
Analysis,2,24,1056
Testing,5,16,1900
Development,5,20,4272
Development,6,20,2773
Development,5,24,1700
Testing,5,14,1734
Testing,2,11,555
Development,2,10,3808
Development,9,39,1300
Validation,6,49,2699
Development,9,41,4530
Analysis,5,43,2644
Testing,7,30,4730
Analysis,7,33,1112
Testing,4,19,2093
Testing,7,8,2905
Development,3,18,1198
Validation,2,5,4771
Testing,8,35,3687
Development,3,36,4192
Validation,8,10,4757
Testing,9,41,1705
Analysis,2,34,2388
Testing,8,48,2539
Analysis,4,9,989
Validation,4,34,1884
Development,6,34,4759
Development,1,47,964
Validation,5,10,1993
Validation,7,31,4536
Testing,2,17,2594
Validation,2,6,2445
Development,7,9,4405
Testing,6,49,3592
Validation,5,27,3159
Testing,6,6,1902
Analysis,2,17,2012
Development,7,34,3955
Testing,3,40,3895
Analysis,9,32,2516
Validation,3,44,4961
Testing,1,43,2282
Analysis,1,18,4765
Development,1,30,3597
Analysis,5,26,4509
Validation,3,9,1783
Testing,3,14,4380
Development,7,37,1010
Testing,5,20,4457
Analysis,4,17,2093
Development,1,41,3444
Analysis,5,7,2830
Testing,8,18,3189
Validation,7,29,587
Validation,8,5,587
Analysis,3,33,1264
Analysis,3,24,3928
Testing,3,27,3252
Validation,6,8,2692
Testing,3,12,925
Development,3,46,1500
Development,9,35,4111
Development,5,46,1458
Testing,9,16,3857
Development,2,6,4729
Validation,3,12,1875
Analysis,6,12,4534
Validation,1,43,1367
Analysis,9,25,4109
Development,7,18,4781
Analysis,2,27,4650
Development,4,15,1220
Testing,5,33,3956
Testing,3,23,1448
Testing,3,26,3213
Validation,7,5,723
Development,7,17,4976
Analysis,3,32,740
Testing,4,49,2395
Validation,3,30,2916
Development,5,18,1718
Analysis,3,27,1142
Development,2,21,1006
Validation,7,26,3129
Analysis,7,49,3281
Analysis,8,16,1495
Development,9,44,1421
Testing,6,15,3364
Testing,2,6,4741
Validation,2,18,4585
Analysis,1,46,1820
Analysis,8,30,4510
Analysis,8,21,2032
Analysis,3,15,4387
Testing,2,8,1584
Development,6,19,2724
Testing,1,39,3154
Analysis,2,8,3753
Validation,4,11,3905
Analysis,1,35,1479
Development,6,45,2727
Validation,1,8,3247
Testing,9,38,4842
Validation,9,46,1470
Analysis,6,45,546
Development,1,12,4226
Validation,5,35,1069
Development,8,31,2510
Analysis,4,23,3775
Testing,4,46,799
Testing,2,15,2382
Validation,1,22,3598
Validation,1,29,3788
Analysis,2,43,3828
Validation,8,19,1801
Testing,3,40,1345
Validation,9,35,3285
Testing,4,25,1768
Development,9,37,2429
Development,4,23,4981
Validation,9,41,3832
Testing,3,23,1209
Testing,2,38,4616
Development,8,35,4707
Testing,1,23,2196
Testing,8,12,1133
Testing,3,41,3446
Development,5,13,3890
Validation,5,17,2408
Development,2,30,2609
Validation,5,9,2983
Validation,9,17,2280
Testing,5,30,4586
Analysis,8,16,3489
Validation,7,26,1523
Validation,3,17,2797
Development,9,28,3454
Development,1,20,4422
Development,7,21,1755
Validation,8,37,3135
Testing,8,37,2411
Analysis,3,33,2057
Testing,7,41,2524
Analysis,8,22,4519
Testing,5,17,4488
Validation,5,24,3788
Analysis,7,35,575
Analysis,6,39,4494
Analysis,5,39,3930
Validation,5,10,2936
Development,1,9,533
Testing,6,40,4306
Development,9,40,4197
Validation,1,43,2401
Testing,8,37,1287
Validation,6,43,3869
Development,1,21,1787
Testing,7,15,1497
Validation,6,41,3592
Development,4,8,3190
Validation,4,38,2073
Validation,5,45,2281
Development,6,48,4036
Testing,4,41,4933
Testing,3,49,3800
Validation,8,48,3464
Testing,4,48,1146
Analysis,8,27,515
Analysis,9,15,3946
Analysis,9,10,4210
Development,4,42,3059
Testing,8,29,1262
Analysis,4,19,2131
Analysis,5,46,800
Development,8,15,889
Testing,8,34,1592
Analysis,4,25,4978
Development,1,15,4066
Development,3,30,3130
Analysis,5,35,1857
Validation,8,32,2127
Analysis,8,25,1013
Analysis,1,44,2857
Development,9,9,2069
Analysis,9,27,1536
Analysis,9,16,3390
Development,9,47,535
Analysis,9,16,3083
Analysis,9,15,2800
Validation,2,15,4057
Development,1,13,1005
Analysis,8,49,657
Validation,5,37,3387
Analysis,2,24,511
Analysis,6,33,4340
Development,1,48,742
Validation,8,45,2022
Testing,4,38,1181
Testing,3,26,1456
Validation,2,27,2469
Validation,6,16,2774
Analysis,7,37,4156
Development,2,27,4741
Analysis,6,32,4797
Analysis,9,18,2046
Validation,9,38,2402
Analysis,6,5,1181
Analysis,3,15,3339
Development,7,39,4787
Testing,4,25,3870
Development,6,24,3110
Validation,7,43,3326
Testing,4,5,4481
Analysis,4,35,3356
Development,2,17,4625
Analysis,2,21,3999
Development,1,47,4715
Development,8,47,2202
Development,9,48,785
Analysis,6,43,4640
Development,7,30,3025
Validation,5,46,4444
Analysis,3,27,1516
Validation,6,35,1434
Development,2,15,3651
Validation,9,14,4697
Testing,5,36,678
Testing,1,23,882
Analysis,2,35,931
Validation,7,31,2551
Validation,7,40,1735
Development,5,16,2486
Testing,2,16,3226
Testing,6,15,2018
Testing,3,43,2788
Testing,1,10,4310
Validation,1,46,1403
Testing,1,23,3147
Development,2,46,2612
Testing,5,14,2003
Testing,4,27,3177
Validation,6,28,2871
Development,8,24,2752
Testing,6,38,1130
Testing,4,13,3191
Analysis,8,45,3329
Development,3,40,1581
Validation,8,6,3378
Testing,4,42,1239
Analysis,7,8,3892
Development,4,27,2848
Development,7,21,3070
Testing,2,25,2852
Analysis,5,40,4706
Validation,5,20,3428
Analysis,3,41,2008
Testing,7,6,1874
Testing,7,47,1839
Analysis,3,43,4936
Validation,2,20,2399
Analysis,9,37,4784
Validation,7,17,1043
Analysis,2,37,4441
Validation,4,28,1918
Analysis,1,29,2946
Development,7,43,3653
Development,4,42,1769
Validation,6,22,4161
Testing,8,37,2593
Validation,5,47,4899
Testing,2,40,3125
Testing,1,19,4819
Development,7,40,2518
Validation,5,32,634
Development,8,43,3919
Analysis,1,5,844
Testing,7,48,4224
Development,5,41,3052
Analysis,6,28,2775
Validation,1,24,1518
Testing,4,37,2317
Analysis,5,16,3346
Validation,6,15,3931
Testing,7,27,2629
Development,6,45,3268
Development,1,48,3616
Validation,7,47,4256
Development,7,32,1317
Analysis,9,5,4351
Testing,4,48,2485
Development,2,42,2540
Analysis,6,40,3890
Analysis,7,15,1156
Development,5,12,1568
Testing,3,8,1187
Validation,9,41,3389
Validation,6,21,3129
Analysis,5,45,3390
Analysis,2,20,962
Analysis,3,43,1275
Analysis,2,9,634
Testing,5,5,4047
Analysis,2,8,4194
Testing,7,32,2055
Analysis,7,36,1099
Validation,8,27,3087
Testing,6,20,4363
Analysis,8,21,1881
Testing,4,13,4233
Development,3,22,3101
Validation,3,37,4319
Analysis,1,26,1314
Development,6,36,4240
Development,8,36,4239
Analysis,8,39,4805
Testing,4,10,3587
Validation,8,34,1254
Testing,4,46,1474
Testing,5,29,2955
Development,7,27,4274
Validation,5,13,2880
Testing,5,15,1497
Testing,5,42,3041
Analysis,2,20,2310
Analysis,2,17,1423
Validation,7,21,1301
Testing,1,20,783
Development,6,22,3956
Development,7,46,2070
Development,9,31,3208
Validation,6,41,4332
Analysis,3,16,2139
Analysis,1,32,2637
Testing,6,48,1205
Validation,7,32,4086
Analysis,1,39,4592
Testing,5,39,3239
Testing,7,41,1459
Development,3,10,1312
Testing,4,48,3169
Analysis,2,45,4770
Testing,7,26,3442
Development,4,42,822
Validation,9,24,2228
Validation,3,40,4698
Analysis,8,8,2787
Analysis,2,34,1156
Testing,8,38,3315
Analysis,9,28,3378
Validation,2,25,2487
Validation,7,17,3936
Testing,2,47,4408
Development,1,46,4715
Validation,7,13,1982
Analysis,2,49,2049
Testing,8,5,3972
Validation,8,16,2241
Development,8,35,1821
Testing,9,24,3210
Testing,7,47,3153
Analysis,4,14,4504
Analysis,2,26,4303
Development,5,29,809
Development,3,44,3043
Development,1,8,3831
Analysis,6,48,1981
Analysis,8,41,1789
Analysis,1,9,721
Validation,7,17,2929
Validation,8,25,1759
Validation,3,46,3014
Testing,5,17,2172
Validation,3,6,3032
Development,9,20,1898
Development,6,37,4670
Validation,4,8,2293
Validation,2,33,4638
Development,7,26,1170
Analysis,4,43,1941
Testing,5,16,3453
Analysis,2,40,2396
Analysis,9,40,3277
Development,2,37,4330
Analysis,4,17,1933
Validation,1,14,4665
Testing,4,32,2202
Development,5,43,2786
Analysis,1,14,1520
Analysis,7,35,4342
Validation,4,30,717
Development,8,27,1040
Development,3,6,2302
Analysis,1,30,2625
Analysis,2,14,3632
Development,6,40,1330
Validation,6,49,2234
Testing,6,10,3569
Testing,1,24,2886
Testing,1,18,2857
Development,9,5,4872
Testing,3,46,4041
Validation,6,26,3537
Validation,3,15,2065
Validation,9,32,2396
Testing,2,29,2235
Analysis,5,15,2487
Analysis,3,24,645
Testing,3,15,2604
Validation,7,34,818
Validation,7,14,1177
Validation,7,31,3057
Testing,7,5,2859
Analysis,8,47,1926
Development,2,49,2130
Analysis,1,46,1954
Validation,3,15,3591
Validation,3,13,1605
Analysis,3,26,3389
Analysis,6,49,1299
Validation,8,6,4795
Validation,6,43,4336
Testing,7,45,1158
Testing,5,10,1070
Testing,5,7,4014
Testing,1,18,1119
Analysis,7,13,3249
Analysis,4,27,1751
Analysis,4,38,4296
Analysis,1,36,1524
Analysis,4,17,4610
Testing,2,23,3756
Development,1,11,1158
Validation,8,48,825
Analysis,6,36,3905
Analysis,7,32,2149
Validation,1,9,993
Analysis,6,30,3290
Analysis,3,10,4966
Validation,3,17,3994
Testing,4,44,4020
Validation,5,42,1509
Development,7,38,3049
Validation,7,10,4275
Testing,7,17,1899
Development,3,49,1004
Development,2,45,2428
Validation,2,37,3800
Analysis,4,40,1570
Validation,3,47,2931
Testing,5,27,4342
Analysis,4,11,2133
Testing,8,40,3010
Development,1,49,4725
Development,8,26,4423
Analysis,7,18,4629
Analysis,2,32,4016
Analysis,9,14,3729
Development,5,34,4092
Testing,8,23,1378
Development,4,49,3599
Testing,8,8,2991
Analysis,8,8,3462
Analysis,6,12,4460
Testing,3,23,614
Testing,8,16,541
Testing,8,25,4504
Validation,9,36,938
Testing,8,37,3354
Analysis,3,45,2671
Development,5,41,756
Analysis,1,29,3315
Testing,7,7,2647
Testing,3,34,4529
Development,1,34,1881
Analysis,7,33,2278
Development,5,35,2641
Validation,5,35,823
Development,5,33,3027
Testing,8,26,836
Validation,8,22,3903
Testing,6,45,1337
Validation,7,47,4728
Validation,5,40,624
Validation,2,12,4114
Validation,2,12,1281
Analysis,9,25,1635
Development,6,18,3206
Analysis,9,19,999
Testing,1,18,4000
Analysis,7,30,1940
Testing,8,9,559
Development,9,44,2630
Validation,7,29,2102
Testing,1,14,1438
Testing,1,35,2772
Development,9,44,2597
Validation,2,21,3733
Analysis,7,33,795
Analysis,2,46,4400
Validation,3,23,2290
Testing,7,8,1049
Testing,2,30,3730
Testing,6,27,2570
Validation,6,32,2304
Testing,8,43,2160
Validation,4,26,2154
Analysis,4,48,4551
Testing,2,11,3406
Validation,2,24,2819
Development,4,22,1308
Development,7,18,1676
Validation,5,21,3867
Development,2,15,1948
Testing,9,22,512
Analysis,3,46,2973
Development,3,16,2726
Validation,6,28,1229
Validation,7,8,2247
Validation,2,41,3886
Testing,5,28,2792
Analysis,6,42,918
Development,3,30,2456
Validation,9,26,4517
Testing,7,10,4450
Validation,6,43,4699
Validation,5,40,3980
Development,6,16,4932
Development,8,24,2342
Analysis,3,19,4279
Analysis,9,19,2779
Development,4,31,1992
Analysis,1,30,612
Testing,3,30,4746
Development,1,11,1172
Testing,7,37,3881
Development,7,19,1175
Validation,7,41,3017
Development,8,21,1439
Development,5,27,3981
Validation,4,21,3006
Development,6,46,1655
Development,1,18,1189
Testing,4,40,2477
Testing,2,20,4865
Analysis,7,35,2347
Validation,9,27,2811
Validation,3,48,825
Testing,1,19,3122
Testing,2,10,4060
Analysis,8,47,2414
Testing,2,44,1231
Development,2,18,2717
Testing,7,25,1598
Development,2,41,3824
Development,3,24,1943
Analysis,8,36,2467
Validation,9,37,3151
Testing,2,36,2439
Validation,2,16,2359
Analysis,6,24,2455
Development,5,41,2535
Testing,7,14,3520
Development,8,30,4062
Testing,3,30,2730
Development,4,38,4120
Analysis,4,48,2847
Testing,2,28,2678
Analysis,5,35,1029
Development,4,39,3266
Testing,8,45,3552
Validation,6,42,2767
Analysis,9,33,1525
Analysis,6,21,4683
Development,3,28,2920
Development,8,17,4490
Testing,3,13,1211
Development,1,44,3576
Testing,2,20,1189
Development,9,21,552
Testing,2,32,3818
Testing,4,45,3299
Development,4,42,1575
Validation,7,5,2256
Testing,3,22,1005
Validation,5,10,3713
Validation,4,6,3025
Validation,5,29,2454
Development,8,27,944
Analysis,1,20,4211
Development,6,18,1483
Testing,2,48,3338
Testing,3,18,2790
Development,5,18,1552
Testing,5,17,1807
Validation,4,34,2935
Validation,7,42,1279
Validation,4,46,2659
Testing,4,26,4951
Analysis,6,29,3920
Analysis,3,34,1548
Validation,8,17,3067
Development,6,44,2669
Validation,6,36,4905
Validation,5,35,2542
Analysis,8,41,4480
Development,2,22,2610
Testing,8,18,2832
Testing,9,46,1064
Development,3,22,2717
Validation,1,25,504
Analysis,2,22,4717
Development,8,19,1219
Development,8,28,2837
Validation,4,6,2319
Testing,2,49,3813
Validation,6,35,3414
Testing,6,48,1935
Testing,8,47,2523
Validation,4,16,1968
Validation,9,22,1503
Testing,3,30,2490
Testing,2,31,1360
Development,7,49,554
Testing,9,14,4237
Validation,1,13,514
Development,9,22,2251
Validation,6,36,4086
Development,4,6,1147
Testing,1,22,1445
Analysis,6,43,1597
Analysis,8,36,3880
Analysis,5,29,3255
Testing,5,21,601
Validation,4,28,652
Analysis,2,17,2478
Development,8,19,698
Testing,4,26,2626
Testing,1,8,4774
Development,2,43,637
Validation,4,47,864
Analysis,8,21,1764
Analysis,7,43,1156
Testing,9,33,3824
Validation,7,45,3372
Validation,6,33,3782
Development,5,24,4842
Analysis,8,11,1349
Testing,7,31,766
Testing,7,38,1695
Analysis,7,40,2742
Development,5,18,3146
Testing,2,19,3780
Testing,6,43,833
Development,5,13,1052
Validation,8,15,2937
Testing,1,8,2908
Validation,7,9,4083
Testing,7,41,2398
Development,7,7,2284
Development,7,23,1343
Analysis,2,7,2892
Testing,6,44,3489
Development,1,5,1503
Testing,9,31,3319
Development,6,48,2294
Testing,2,31,1669
Validation,2,13,753
Testing,4,30,2345
Validation,1,38,2685
Development,1,29,2170
Testing,3,25,2099
Development,3,47,3411
Analysis,2,35,737
Testing,2,31,4689
Validation,9,28,4963
Testing,2,40,639
Analysis,3,44,1504
Testing,8,46,3517
Analysis,5,44,1565
Analysis,4,44,1302
Development,2,33,4127
Development,9,37,2479
Testing,5,20,1911
Testing,5,25,3675
Analysis,2,41,3978
Analysis,6,33,4158
Testing,2,23,2886
Analysis,7,36,1397
Testing,5,6,4242
Testing,6,28,3481
Analysis,6,20,4211
Validation,2,32,801
Testing,6,6,4370
Development,2,20,4831
Analysis,5,31,4012
Testing,3,44,2402
Development,6,8,758
Development,7,39,1797
Analysis,6,48,2892
Development,3,23,4342
Validation,9,16,1745
Validation,8,38,3439
Development,8,35,3952
Analysis,8,49,3588
Development,1,47,3456
Validation,4,22,2610
