task_type,resources,duration,cost
Validation,2,33,1702
Validation,1,7,2768
Validation,4,34,4592
Validation,5,36,2007
Testing,4,36,3202
Testing,7,44,701
Testing,8,43,3863
Development,8,5,2239
Testing,6,47,1527
Validation,8,36,4361
Testing,1,31,4920
Testing,4,24,2138
Development,5,46,1506
Testing,2,27,3630
Testing,1,10,1657
Testing,2,5,2230
Development,1,27,1723
Testing,7,6,3708
Validation,4,31,3553
Testing,5,25,2467
Development,3,10,2951
Validation,6,38,4540
Analysis,4,18,2787
Validation,3,44,3328
Analysis,2,19,4807
Development,6,49,2318
Development,8,24,4114
Analysis,3,41,1031
Analysis,4,27,3411
Analysis,3,16,900
Testing,5,35,1391
Testing,6,10,1142
Analysis,3,24,3206
Testing,3,39,3634
Validation,5,43,783
Development,6,24,683
Validation,6,46,1508
Analysis,8,9,1634
Development,8,13,3263
Validation,9,44,4382
Analysis,2,46,3297
Validation,4,9,1985
Development,5,38,4760
Analysis,3,13,3008
Testing,3,48,4934
Testing,3,42,1806
Validation,6,40,980
Validation,3,13,3608
Testing,5,42,4596
Development,2,14,2956
Validation,4,37,3947
Development,1,28,4410
Validation,4,42,3690
Testing,5,5,2888
Testing,5,48,3053
Validation,3,42,1651
Development,2,43,1672
Testing,6,47,531
Testing,6,30,3356
Analysis,4,17,2829
Analysis,8,49,729
Development,3,19,3750
Analysis,6,39,1502
Testing,3,45,1568
Validation,2,49,2415
Testing,6,22,4553
Testing,3,33,2387
Testing,8,7,3555
Testing,8,37,1213
Testing,7,13,979
Analysis,7,5,3167
Validation,4,18,4402
Analysis,4,8,984
Testing,3,47,886
Validation,9,6,4856
Development,3,44,3763
Testing,1,6,3331
Analysis,1,31,583
Development,3,40,4232
Validation,1,17,3089
Development,2,10,4213
Validation,6,19,4503
Validation,1,5,2268
Validation,5,36,4014
Testing,8,22,4882
Validation,4,44,2464
Development,7,33,4325
Testing,6,25,2110
Development,5,5,1599
Analysis,4,12,3609
Validation,9,20,1167
Development,3,46,2431
Development,5,18,1579
Analysis,8,25,3740
Analysis,8,19,4374
Testing,3,6,917
Validation,6,39,3801
Development,8,32,3860
Analysis,6,33,2161
Analysis,9,41,2292
Analysis,6,11,3322
Development,3,32,4929
Testing,5,31,2978
Testing,8,30,1044
Development,5,26,693
Development,1,25,2301
Analysis,6,16,3257
Development,9,43,1454
Analysis,5,38,1815
Validation,6,18,2432
Validation,2,16,2235
Validation,6,30,3672
Analysis,3,17,4647
Development,6,36,1508
Analysis,4,46,4827
Validation,5,40,1863
Development,8,13,2868
Validation,9,35,1588
Testing,5,30,4193
Validation,6,10,3945
Analysis,5,48,4958
Analysis,3,9,3123
Testing,3,37,1653
Analysis,8,8,749
Development,3,9,2123
Development,3,19,1877
Validation,3,39,2664
Analysis,8,39,842
Development,2,15,3634
Validation,2,44,4566
Validation,8,22,3242
Testing,2,47,4082
Validation,5,32,1776
Validation,8,47,620
Analysis,9,6,1478
Development,9,28,4438
Development,4,12,4403
Testing,4,46,2055
Development,6,31,3396
Development,1,6,585
Analysis,4,34,3389
Development,9,11,3387
Validation,3,23,1146
Development,8,19,3443
Analysis,7,21,3880
Validation,5,15,2813
Testing,2,39,3679
Testing,8,42,2468
Development,8,46,4688
Testing,4,19,3441
Analysis,3,9,2789
Development,2,8,1841
Development,4,47,2551
Development,8,14,4367
Testing,9,22,3487
Validation,2,40,4959
Testing,1,34,2652
Testing,5,45,1467
Testing,9,17,3351
Testing,5,14,3598
Development,1,10,1406
Development,4,25,3230
Development,8,18,2910
Validation,3,12,4983
Analysis,7,25,4349
Testing,5,6,4338
Testing,3,24,3949
Development,4,46,4760
Testing,1,36,4607
Validation,8,6,4267
Validation,9,22,3241
Testing,4,37,2551
Validation,5,45,511
Analysis,5,38,911
Testing,3,39,834
Development,3,10,2165
Testing,8,24,1264
Validation,9,46,2172
Validation,7,47,537
Validation,1,42,2121
Testing,5,37,4716
Development,4,9,2331
Testing,2,48,2322
Development,9,15,1049
Analysis,2,27,1082
Validation,4,7,954
Analysis,5,25,4526
Testing,3,23,2501
Analysis,6,19,2331
Development,7,16,3882
Testing,2,8,525
Validation,4,37,3001
Validation,2,9,4781
Development,8,7,4602
Testing,3,31,1469
Analysis,5,18,1068
Analysis,9,47,3604
Development,7,11,2330
Analysis,9,37,3919
Analysis,4,41,1922
Development,7,18,1610
Development,7,21,4626
Analysis,6,46,2091
Validation,4,26,3252
Validation,5,33,1569
Testing,4,43,4520
Development,7,38,3797
Validation,2,48,2636
Analysis,2,7,4232
Analysis,1,32,3844
Analysis,3,42,1840
Development,3,7,3486
Development,5,5,2391
Validation,6,42,820
Analysis,4,14,1047
Validation,3,6,2276
Testing,9,43,2640
Testing,7,15,2455
Validation,1,5,4655
Development,7,43,1741
Analysis,3,21,2010
Testing,8,12,1181
Analysis,4,43,897
Analysis,5,44,3188
Testing,9,9,2186
Validation,5,45,1053
Development,9,36,970
Analysis,7,11,639
Development,7,31,2128
Analysis,7,28,3449
Testing,4,30,2394
Analysis,7,41,4530
Analysis,3,11,1483
Analysis,6,40,3109
Development,2,43,2246
Analysis,1,19,681
Development,6,39,2518
Analysis,5,40,3364
Validation,2,25,2145
Analysis,6,14,2969
Analysis,2,9,1666
Analysis,4,40,1582
Validation,9,15,4729
Development,4,15,1512
Validation,3,12,4744
Testing,7,34,3789
Development,3,12,894
Analysis,7,22,4778
Analysis,5,26,668
Development,4,41,2397
Development,4,11,662
Analysis,6,40,1963
Testing,9,21,4869
Testing,1,15,914
Validation,6,38,3060
Validation,2,45,3980
Analysis,4,46,4000
Validation,4,11,4373
Validation,6,29,4560
Testing,1,31,4751
Validation,5,46,1707
Testing,3,39,1568
Development,6,34,1168
Validation,9,34,4751
Testing,6,9,2643
Testing,6,47,685
Analysis,1,6,3465
Validation,2,49,834
Validation,4,8,1348
Validation,4,30,3864
Development,2,37,3049
Testing,4,37,4191
Validation,9,23,2302
Testing,1,33,657
Testing,6,29,3216
Analysis,2,16,3129
Development,5,38,4609
Validation,1,21,1748
Development,2,46,3236
Development,6,16,2656
Analysis,3,37,3795
Validation,7,35,4376
Development,1,24,4964
Analysis,3,49,813
Validation,9,48,3406
Testing,4,41,1022
Validation,1,22,1202
Analysis,4,13,1947
Analysis,6,39,2520
Analysis,4,45,2216
Validation,3,38,4818
Testing,5,34,1169
Analysis,3,7,4612
Validation,5,8,972
Validation,2,32,1135
Testing,8,33,4308
Development,4,8,586
Testing,5,36,1562
Validation,5,12,798
Validation,2,11,4087
Development,2,48,4069
Testing,9,14,2540
Validation,5,43,4400
Validation,8,6,1682
Analysis,3,15,3633
Analysis,7,23,3591
Validation,7,22,2191
Validation,5,40,3653
Development,8,35,4460
Development,6,11,4024
Validation,2,31,4919
Analysis,9,14,3894
Validation,9,22,3353
Development,6,19,4885
Testing,5,34,4812
Analysis,9,31,3765
Testing,1,29,3810
Testing,9,35,2024
Validation,7,20,3006
Analysis,7,5,971
Testing,2,26,4073
Validation,9,27,4869
Analysis,8,6,1862
Validation,9,18,3533
Analysis,2,49,3222
Development,9,37,3146
Validation,2,17,3510
Development,8,6,3949
Testing,8,34,4047
Testing,4,17,2338
Development,5,5,4775
Testing,3,38,2183
Testing,4,32,1983
Testing,3,7,4636
Analysis,5,49,4692
Development,6,11,3917
Development,8,11,1325
Development,2,41,3393
Development,9,45,2345
Development,1,27,651
Development,6,41,3491
Development,1,15,3888
Testing,4,36,3139
Testing,1,45,2798
Testing,7,15,1071
Testing,8,5,1839
Testing,3,6,4432
Analysis,4,25,2405
Validation,9,20,3463
Testing,4,25,3759
Development,2,16,4819
Testing,9,21,3864
Development,6,12,1772
Validation,7,40,4630
Development,3,49,3727
Validation,2,5,583
Validation,2,13,1623
Testing,4,23,3945
Validation,9,45,2362
Testing,8,5,1827
Development,2,38,1271
Testing,6,32,2906
Analysis,7,16,1970
Analysis,1,16,3616
Development,3,34,4065
Validation,3,34,938
Development,1,45,1534
Testing,8,26,959
Validation,3,32,4244
Analysis,9,15,2369
Analysis,3,26,2866
Validation,7,45,4264
Development,4,9,3415
Testing,6,30,3306
Development,8,48,1717
Validation,7,29,920
Validation,2,45,2623
Analysis,4,5,962
Development,7,24,3332
Analysis,8,20,4788
Testing,9,33,2023
Validation,8,48,801
Testing,4,32,3409
Testing,2,31,4934
Testing,3,8,4324
Analysis,5,42,1840
Development,1,31,4524
Validation,3,13,3976
Analysis,1,35,3233
Analysis,3,19,1855
Development,1,21,4701
Development,5,5,553
Analysis,4,37,1406
Analysis,5,29,1565
Testing,5,22,3124
Validation,4,25,4184
Testing,1,14,4854
Analysis,5,48,1126
Validation,4,16,970
Development,3,27,4419
Testing,4,48,2707
Testing,8,19,2790
Validation,9,46,3350
Testing,1,13,570
Testing,9,7,2386
Analysis,4,46,1064
Development,2,39,1848
Development,7,10,4378
Validation,3,16,1281
Testing,8,44,1314
Validation,6,44,3661
Development,4,25,2032
Analysis,5,9,4838
Validation,5,5,4920
Analysis,3,39,4461
Validation,2,29,4039
Testing,1,19,4792
Testing,5,18,4331
Analysis,9,36,652
Testing,1,37,3408
Testing,4,10,1429
Validation,3,33,2786
Validation,4,24,555
Development,1,43,4297
Validation,6,44,1731
Development,7,48,4582
Development,4,21,4704
Development,3,23,654
Analysis,3,42,1488
Development,8,14,1844
Testing,7,27,923
Development,8,39,609
Development,2,15,4589
Analysis,3,27,2245
Analysis,6,36,1389
Development,9,43,1936
Analysis,9,44,2483
Development,2,11,3243
Analysis,8,32,4338
Analysis,1,13,4529
Development,1,46,4199
Analysis,1,8,3058
Testing,3,29,2476
Testing,7,19,1935
Validation,5,8,953
Testing,8,13,3157
Development,3,17,1380
Testing,6,32,1219
Development,6,49,3367
Testing,9,8,1453
Development,7,36,4846
Validation,6,46,4577
Validation,7,26,1000
Validation,7,26,2186
Analysis,9,20,1284
Validation,7,30,4444
Development,3,5,4801
Testing,3,47,866
Validation,5,31,3095
Development,6,27,4150
Development,5,18,1514
Testing,6,49,2686
Analysis,5,33,665
Testing,1,26,1578
Analysis,9,42,2437
Development,4,13,2001
Validation,5,17,3627
Testing,6,18,3258
Testing,1,37,735
Development,3,9,2422
Validation,3,10,2520
Analysis,1,34,1336
Development,3,16,1945
Analysis,3,9,803
Validation,8,11,791
Validation,6,33,3604
Analysis,4,16,2508
Validation,8,22,1067
Analysis,7,21,2549
Testing,2,6,916
Analysis,5,22,1028
Analysis,9,18,1806
Analysis,2,30,1410
Analysis,1,30,3676
Testing,3,23,3456
Development,5,38,4372
Development,3,13,4164
Validation,6,46,2340
Development,5,42,2817
Analysis,2,30,1513
Testing,8,28,524
Development,6,29,2743
Analysis,7,43,3343
Validation,7,19,2268
Analysis,6,28,2293
Analysis,2,49,1392
Analysis,1,40,555
Validation,9,31,659
Analysis,6,31,4481
Development,1,33,4749
Analysis,1,34,940
Development,9,7,3338
Testing,2,36,1628
Analysis,2,30,1729
Validation,9,32,3737
Analysis,2,48,3046
Validation,7,27,3681
Validation,2,24,3983
Analysis,5,38,4278
Testing,6,31,1679
Analysis,5,31,2903
Validation,7,36,1910
Analysis,3,43,4094
Development,6,10,2220
Testing,7,46,3732
Testing,6,5,4366
Validation,1,29,2603
Testing,4,29,2384
Validation,8,44,4109
Validation,8,21,2717
Development,3,43,617
Development,6,40,1611
Validation,6,17,1036
Analysis,4,37,1804
Analysis,9,15,2501
Testing,4,5,3011
Development,5,26,1881
Testing,3,24,2106
Testing,3,18,2063
Development,6,43,3676
Development,4,10,1896
Validation,7,35,2603
Testing,9,11,1468
Validation,5,13,878
Development,1,13,2027
Analysis,4,18,4714
Development,3,30,3383
Validation,4,39,1903
Validation,9,30,927
Analysis,8,17,3125
Development,6,29,2909
Validation,7,24,1498
Development,1,15,855
Validation,1,48,4703
Testing,4,27,2585
Testing,5,34,2990
Validation,4,26,3824
Testing,9,42,1000
Validation,4,40,3513
Development,2,48,4361
Validation,8,46,3888
Validation,3,22,2681
Analysis,6,11,931
Validation,9,27,2757
Testing,3,44,4141
Testing,2,27,1707
Validation,9,45,804
Validation,3,9,4462
Development,2,13,3127
Validation,3,19,3921
Development,1,38,4389
Development,3,12,4493
Validation,7,35,2542
Analysis,5,31,1586
Development,8,46,3824
Validation,2,37,3865
Validation,3,46,2199
Development,1,46,2539
Validation,7,39,3486
Analysis,1,33,4014
Analysis,1,6,4079
Development,7,35,2714
Analysis,5,26,3366
Development,6,21,4161
Testing,7,9,2810
Development,2,24,2801
Testing,4,26,4744
Analysis,4,26,4050
Validation,3,39,3966
Validation,1,26,3778
Testing,1,46,2831
Validation,6,30,2414
Validation,1,29,2535
Testing,5,37,1122
Testing,5,27,4594
Analysis,8,42,2120
Analysis,5,25,1580
Development,1,10,4217
Analysis,8,41,1349
Development,6,38,3684
Testing,8,27,1061
Development,4,22,4469
Validation,9,23,2755
Analysis,3,7,3321
Testing,6,17,2697
Development,1,17,2638
Testing,7,12,2294
Development,5,21,3053
Analysis,5,26,2595
Validation,5,5,2975
Validation,3,37,3947
Analysis,9,6,2242
Testing,4,37,2665
Development,7,28,2935
Testing,3,21,1194
Testing,7,36,1484
Testing,5,33,3741
Analysis,9,31,2426
Validation,8,38,2713
Validation,5,41,1364
Validation,5,20,4631
Testing,9,31,3099
Validation,5,38,1615
Validation,7,47,4814
Analysis,3,5,1920
Testing,8,38,2262
Analysis,3,5,4979
Analysis,6,41,4520
Validation,9,41,3750
Analysis,1,15,1449
Testing,6,18,1870
Testing,6,36,828
Testing,1,9,2780
Validation,9,7,3989
Testing,5,41,3991
Development,8,45,2905
Development,9,38,4671
Analysis,2,31,2042
Analysis,9,28,4805
Testing,6,18,2481
Validation,3,44,4153
Testing,3,13,3470
Analysis,2,21,1064
Testing,1,17,4596
Development,2,11,3073
Development,1,33,3436
Development,2,32,1213
Development,2,45,1942
Development,2,13,2707
Analysis,1,5,1816
Testing,6,31,4750
Validation,8,44,3507
Development,9,40,2390
Testing,4,6,3121
Testing,9,25,693
Validation,5,19,2080
Analysis,7,25,3449
Analysis,9,27,2318
Analysis,5,19,3242
Analysis,3,7,3038
Testing,6,29,3357
Validation,2,37,3448
Testing,1,24,2014
Development,1,25,3823
Testing,4,7,1117
Testing,5,30,2558
Development,5,32,1982
Validation,9,39,3636
Analysis,9,18,2462
Validation,5,5,3434
Testing,1,22,4022
Analysis,9,11,1190
Development,4,47,1264
Development,5,32,2148
Development,9,24,1703
Development,7,14,2540
Validation,7,13,4892
Testing,9,43,1334
Analysis,6,33,3395
Validation,5,48,3491
Development,3,25,1494
Validation,5,27,717
Analysis,6,38,1327
Testing,2,37,1513
Testing,5,27,1244
Validation,8,22,1908
Testing,5,13,3930
Analysis,7,28,3200
Validation,7,23,2121
Analysis,6,25,4897
Validation,6,36,3703
Validation,4,40,2990
Analysis,7,5,3805
Development,2,36,4767
Analysis,3,36,714
Validation,5,9,4027
Development,5,46,2139
Testing,5,10,546
Testing,6,17,2697
Validation,4,46,3699
Validation,2,46,2643
Testing,5,21,2779
Validation,2,43,3800
Analysis,4,5,1925
Testing,2,14,2505
Testing,5,19,4551
Validation,5,25,1405
Development,1,13,2440
Validation,7,40,2061
Analysis,8,40,1337
Testing,8,48,1724
Testing,3,14,1412
Validation,2,31,1382
Testing,4,7,1676
Validation,8,42,2244
Analysis,3,19,2501
Validation,5,43,4695
Validation,8,32,3197
Validation,1,20,572
Development,6,5,3490
Development,8,7,708
Validation,8,11,2820
Validation,3,45,4620
Testing,9,23,3331
Testing,4,27,3683
Analysis,6,15,918
Testing,9,31,4623
Testing,8,15,817
Validation,2,46,503
Validation,8,32,2928
Development,7,14,4317
Validation,2,33,2334
Development,4,12,3965
Analysis,9,14,654
Testing,8,7,657
Development,5,17,2081
Development,6,48,1846
Development,6,45,1705
Development,6,40,4508
Analysis,5,25,2234
Development,3,24,1106
Development,1,22,4011
Testing,1,41,1497
Development,3,48,3864
Validation,8,44,697
Validation,5,38,660
Testing,6,19,3906
Validation,2,34,3628
Development,4,42,2843
Testing,2,49,1923
Analysis,3,22,2690
Analysis,4,44,1462
Validation,9,40,681
Development,3,44,4976
Analysis,6,38,1587
Analysis,7,29,2036
Testing,8,47,701
Development,9,22,706
Development,1,22,3376
Testing,4,29,4884
Validation,3,22,1326
Development,6,14,2806
Analysis,6,33,3877
Testing,7,9,4467
Development,9,27,1190
Development,3,22,3677
Testing,3,38,4538
Testing,6,37,979
Validation,6,10,3483
Development,1,29,506
Analysis,5,9,2607
Validation,9,29,4175
Validation,1,15,2799
Development,7,34,2701
Validation,8,8,654
Validation,7,17,520
Testing,8,36,3893
Development,2,19,2397
Analysis,5,31,641
Analysis,6,9,3075
Development,4,11,1348
Analysis,1,21,1622
Validation,8,40,3639
Testing,4,39,4442
Validation,5,38,990
Analysis,6,37,1427
Validation,9,42,4290
Validation,6,29,3040
Validation,2,30,2269
Validation,1,39,1979
Analysis,5,12,3911
Testing,5,36,4777
Development,7,26,2042
Testing,5,5,4605
Testing,9,12,4749
Validation,2,11,1490
Analysis,6,35,3228
Testing,4,14,1560
Validation,3,33,2180
Analysis,5,37,1180
Analysis,7,15,4312
Validation,2,11,1744
Validation,4,27,2678
Testing,1,6,3869
Validation,8,24,986
Testing,3,45,2940
Testing,6,28,3547
Analysis,6,23,4059
Testing,8,42,4654
Validation,7,16,3676
Testing,6,30,1920
Development,6,42,4613
Development,8,8,4953
Testing,5,19,787
Analysis,9,22,3537
Development,7,13,4033
Development,3,11,4146
Analysis,4,35,4403
Validation,1,17,3740
Validation,6,26,1030
Validation,1,27,1289
Validation,9,47,2574
Development,2,22,3051
Analysis,9,49,3880
Validation,2,38,4626
Testing,2,10,3364
Analysis,6,11,3434
Validation,6,18,2425
Analysis,8,45,4107
Testing,9,16,4163
Development,6,36,2594
Testing,5,25,3787
Development,3,18,3361
Testing,3,41,3171
Development,9,47,3072
Validation,6,36,1358
Validation,1,41,3334
Analysis,7,13,1379
Testing,7,10,2740
Development,8,26,2576
Validation,3,10,1387
Development,5,14,4818
Validation,2,46,2959
Development,3,21,1509
Development,9,18,1514
Testing,4,39,2548
Development,1,16,1588
Testing,6,6,1701
Analysis,4,5,1847
Testing,1,35,3900
Testing,5,12,1781
Testing,1,36,3736
Development,1,12,4323
Development,4,41,2011
Analysis,7,48,4121
Testing,6,18,4021
Testing,7,46,2071
Testing,8,20,908
Development,8,27,4073
Analysis,5,40,4812
Validation,2,39,4314
Analysis,4,24,1694
Validation,6,24,2013
Validation,7,42,2324
Testing,3,14,2859
Analysis,6,45,1810
Analysis,1,5,2745
Development,7,9,4364
Development,3,17,1249
Validation,8,28,2793
Analysis,5,6,1473
Testing,3,41,2896
Testing,4,47,2670
Development,7,15,2124
Analysis,1,30,643
Analysis,2,19,3189
Testing,5,21,4251
Testing,6,17,4894
Analysis,8,43,3878
Development,2,39,4507
Testing,8,20,815
Testing,6,46,2918
Validation,8,33,2759
Development,9,13,2362
Development,5,42,3190
Analysis,4,45,792
Development,9,25,2297
Testing,4,13,1993
Validation,9,33,2302
Development,2,10,1033
Testing,4,16,3420
Testing,2,22,2044
Validation,1,13,4906
Validation,6,31,1129
Development,1,8,683
Analysis,5,48,4106
Validation,2,35,2017
Testing,2,45,2576
Analysis,8,42,4652
Development,1,38,4538
Testing,6,27,2952
Validation,7,30,739
Development,4,32,3592
Analysis,1,26,1773
Analysis,4,40,1389
Validation,2,25,2511
Analysis,5,45,3453
Development,2,10,2770
Testing,1,39,4420
Testing,4,38,3974
Analysis,1,30,4443
Development,2,15,3105
Development,8,27,1877
Analysis,4,29,3102
Testing,7,23,4046
Development,4,28,3838
Analysis,9,36,2812
Testing,1,27,1379
Development,8,13,4165
Development,3,11,1814
Validation,8,29,3405
Validation,5,35,3569
Development,7,6,2001
Analysis,5,12,4236
Analysis,7,15,1720
Analysis,1,46,2608
Development,4,16,4866
Validation,9,14,1155
Development,6,26,1467
Testing,8,35,4598
Validation,2,43,3428
Testing,2,26,2473
Analysis,3,34,2270
Development,5,36,3947
Analysis,1,38,1291
Validation,8,23,2367
Validation,7,12,1779
Testing,5,44,4254
Development,5,44,944
Testing,8,30,3537
Development,1,13,3138
Testing,7,39,4264
Testing,7,10,2137
Testing,8,36,1880
Testing,9,32,4315
Validation,6,49,4713
Analysis,4,20,1413
Development,9,17,4687
Development,6,44,2662
Testing,5,30,2515
Development,4,21,3513
Analysis,5,17,1143
Validation,7,21,893
Development,2,34,1661
Validation,1,24,2490
Development,6,24,2830
Validation,4,37,2309
Development,7,6,4951
Analysis,2,23,4881
Analysis,3,19,753
Testing,6,39,4005
Development,7,36,4672
Validation,2,48,3641
Testing,6,13,797
Validation,9,13,4654
Testing,2,17,2685
Analysis,8,23,824
Testing,7,16,3585
Development,8,11,3434
Testing,7,29,4501
Testing,8,37,2772
Testing,5,15,1681
Testing,8,12,2025
Validation,4,5,1726
Testing,3,22,781
Development,2,43,4973
Validation,9,48,822
Testing,2,49,3526
Testing,1,34,3502
Validation,6,32,971
Analysis,3,41,4275
Development,3,31,4269
Development,6,17,1883
Analysis,9,26,2734
Testing,1,34,4974
Analysis,2,49,2319
Validation,2,5,3448
Validation,3,6,2705
Development,1,9,1834
Testing,4,33,2419
Analysis,2,49,3774
Development,6,42,1354
Development,3,30,2723
Validation,3,31,1324
Analysis,2,38,4710
Testing,9,47,590
Development,8,47,1298
Testing,1,40,4960
Development,2,15,3488
Validation,6,23,3636
Development,6,14,536
Analysis,4,41,4628
Validation,3,28,802
Validation,5,32,1421
Validation,4,31,4715
Testing,6,21,1394
Validation,5,36,1038
Validation,7,23,3480
Development,3,11,3712
Development,3,13,3425
